ip,date,time,T (ºC),estado
168.90.31.104,24/10/2020, 16:41:09,25.36,1
168.90.31.104,24/10/2020, 16:42:19,24.86,1
168.90.31.104,24/10/2020, 16:43:29,25.32,1
168.90.31.104,24/10/2020, 16:44:40,25.14,1
168.90.31.104,24/10/2020, 16:45:50,25.05,1
168.90.31.104,24/10/2020, 16:47:00,25.14,1
168.90.31.104,24/10/2020, 16:48:10,25.27,1
168.90.31.104,24/10/2020, 16:49:21,25.32,1
168.90.31.104,24/10/2020, 16:50:31,25.27,1
168.90.31.104,24/10/2020, 16:51:45,25.27,1
168.90.31.104,24/10/2020, 16:52:55,25.14,1
168.90.31.104,24/10/2020, 16:54:06,25.32,1
168.90.31.104,24/10/2020, 16:55:16,22.90,1
168.90.31.104,24/10/2020, 16:56:26,22.90,1
168.90.31.104,24/10/2020, 16:57:36,22.90,1
168.90.31.104,24/10/2020, 16:58:46,25.14,1
168.90.31.104,24/10/2020, 16:59:57,25.32,1
168.90.31.104,24/10/2020, 17:01:07,25.32,1
168.90.31.104,24/10/2020, 17:02:17,25.14,1
168.90.31.104,24/10/2020, 17:03:28,25.32,1
168.90.31.104,24/10/2020, 17:04:38,25.27,1
168.90.31.104,24/10/2020, 17:05:48,25.36,1
168.90.31.104,24/10/2020, 17:06:58,22.90,1
168.90.31.104,24/10/2020, 17:08:08,25.18,1
168.90.31.104,24/10/2020, 17:09:19,25.23,1
168.90.31.104,24/10/2020, 17:10:29,24.64,1
168.90.31.104,24/10/2020, 17:11:39,22.86,1
168.90.31.104,24/10/2020, 17:12:49,23.77,1
168.90.31.104,24/10/2020, 17:13:59,24.59,1
168.90.31.104,24/10/2020, 17:15:09,24.27,1
168.90.31.104,24/10/2020, 17:16:20,22.26,1
168.90.31.104,24/10/2020, 17:17:30,25.00,1
168.90.31.104,24/10/2020, 17:18:40,24.77,1
168.90.31.104,24/10/2020, 17:19:51,23.72,1
168.90.31.104,24/10/2020, 17:21:01,23.77,1
168.90.31.104,24/10/2020, 17:22:11,25.05,1
168.90.31.104,24/10/2020, 17:23:21,25.14,1
168.90.31.104,24/10/2020, 17:24:31,23.04,1
168.90.31.104,24/10/2020, 17:25:41,24.95,1
168.90.31.104,24/10/2020, 17:26:52,25.05,1
168.90.31.104,24/10/2020, 17:28:03,23.45,1
168.90.31.104,24/10/2020, 17:29:13,23.81,1
168.90.31.104,24/10/2020, 17:30:23,24.09,1
168.90.31.104,24/10/2020, 17:31:33,25.18,1
168.90.31.104,24/10/2020, 17:32:43,25.41,1
168.90.31.104,24/10/2020, 17:33:54,25.41,1
168.90.31.104,24/10/2020, 17:35:04,25.09,1
168.90.31.104,24/10/2020, 17:36:14,24.36,1
168.90.31.104,24/10/2020, 17:37:25,24.68,1
168.90.31.104,24/10/2020, 17:38:35,23.22,1
168.90.31.104,24/10/2020, 17:39:45,25.50,1
168.90.31.104,24/10/2020, 17:40:55,25.00,1
168.90.31.104,24/10/2020, 17:42:05,24.22,1
168.90.31.104,24/10/2020, 17:43:15,22.67,1
168.90.31.104,24/10/2020, 17:44:25,23.08,1
168.90.31.104,24/10/2020, 17:45:35,23.04,1
168.90.31.104,24/10/2020, 17:46:46,25.50,1
168.90.31.104,24/10/2020, 17:48:58,24.50,1
168.90.31.105,24/10/2020, 21:17:41,23.08,0
168.90.31.105,24/10/2020, 21:17:44,23.08,0
168.90.31.105,24/10/2020, 21:17:48,23.08,0
168.90.31.105,24/10/2020, 21:17:51,25.27,0
168.90.31.105,24/10/2020, 21:17:54,25.27,0
168.90.31.105,24/10/2020, 21:17:57,23.13,0
168.90.31.105,24/10/2020, 21:18:00,23.13,0
168.90.31.105,24/10/2020, 21:18:04,25.27,0
168.90.31.105,24/10/2020, 21:18:07,25.27,0
168.90.31.105,24/10/2020, 21:18:10,23.13,0
168.90.31.105,24/10/2020, 21:18:13,24.91,0
168.90.31.105,24/10/2020, 21:18:17,23.13,0
168.90.31.105,24/10/2020, 21:18:20,25.27,0
168.90.31.105,24/10/2020, 21:18:23,23.13,0
168.90.31.105,24/10/2020, 21:18:26,23.08,0
168.90.31.105,24/10/2020, 21:18:29,25.23,0
168.90.31.105,24/10/2020, 21:18:32,23.13,0
168.90.31.105,24/10/2020, 21:18:35,23.08,0
168.90.31.105,24/10/2020, 21:18:38,23.08,0
168.90.31.105,24/10/2020, 21:18:42,23.08,0
168.90.31.105,24/10/2020, 21:18:45,23.08,0
168.90.31.105,24/10/2020, 21:18:48,23.08,0
168.90.31.105,24/10/2020, 21:18:51,23.08,0
168.90.31.105,24/10/2020, 21:18:54,23.08,0
168.90.31.105,24/10/2020, 21:18:57,25.18,0
168.90.31.105,24/10/2020, 21:19:00,23.08,0
168.90.31.105,24/10/2020, 21:19:03,23.08,0
168.90.31.105,24/10/2020, 21:19:07,23.08,0
168.90.31.105,24/10/2020, 21:19:10,25.23,0
168.90.31.105,24/10/2020, 21:19:13,23.08,0
168.90.31.105,24/10/2020, 21:19:16,23.08,0
168.90.31.105,24/10/2020, 21:19:19,23.08,0
168.90.31.105,24/10/2020, 21:19:22,23.08,0
168.90.31.105,24/10/2020, 21:19:26,23.04,0
168.90.31.105,24/10/2020, 21:19:29,23.04,0
168.90.31.105,24/10/2020, 21:19:32,23.04,0
168.90.31.105,24/10/2020, 21:19:35,23.04,0
168.90.31.105,24/10/2020, 21:19:39,25.14,0
168.90.31.105,24/10/2020, 21:19:42,23.04,0
168.90.31.105,24/10/2020, 21:19:45,24.77,0
168.90.31.105,24/10/2020, 21:20:03,23.36,0
168.90.31.105,24/10/2020, 21:20:06,23.36,0
168.90.31.105,24/10/2020, 21:20:09,23.36,0
168.90.31.105,24/10/2020, 21:20:12,25.18,0
168.90.31.105,24/10/2020, 21:20:16,23.63,0
168.90.31.105,24/10/2020, 21:20:19,23.40,0
168.90.31.105,24/10/2020, 21:20:22,23.36,0
168.90.31.105,24/10/2020, 21:20:25,23.36,0
168.90.31.105,24/10/2020, 21:20:28,25.36,0
168.90.31.105,24/10/2020, 21:20:32,25.36,0
168.90.31.105,24/10/2020, 21:20:35,25.36,0
168.90.31.105,24/10/2020, 21:20:38,23.40,0
168.90.31.105,24/10/2020, 21:20:41,23.40,0
168.90.31.105,24/10/2020, 21:20:44,25.41,0
168.90.31.105,24/10/2020, 21:20:47,25.46,0
168.90.31.105,24/10/2020, 21:20:50,24.13,0
168.90.31.105,24/10/2020, 21:20:54,24.95,0
168.90.31.105,24/10/2020, 21:20:57,25.36,0
168.90.31.105,24/10/2020, 21:21:00,23.40,0
168.90.31.105,24/10/2020, 21:21:03,23.36,0
168.90.31.105,24/10/2020, 21:21:06,25.36,0
168.90.31.105,24/10/2020, 21:21:09,25.36,0
168.90.31.105,24/10/2020, 21:21:13,23.40,0
168.90.31.105,24/10/2020, 21:21:16,23.36,0
168.90.31.105,24/10/2020, 21:21:19,23.36,0
168.90.31.105,24/10/2020, 21:21:22,24.95,0
168.90.31.105,24/10/2020, 21:21:25,23.36,0
168.90.31.105,24/10/2020, 21:21:28,23.36,0
168.90.31.105,24/10/2020, 21:21:31,23.36,0
168.90.31.105,24/10/2020, 21:21:34,23.36,0
168.90.31.105,24/10/2020, 21:21:37,23.36,0
168.90.31.105,24/10/2020, 21:21:41,23.36,0
168.90.31.105,24/10/2020, 21:21:44,24.64,0
168.90.31.105,24/10/2020, 21:21:47,23.40,0
168.90.31.105,24/10/2020, 21:21:50,23.36,0
168.90.31.105,24/10/2020, 21:21:53,23.36,0
168.90.31.105,24/10/2020, 21:21:56,25.36,0
168.90.31.105,24/10/2020, 21:21:59,25.41,0
168.90.31.105,24/10/2020, 21:22:03,23.40,0
168.90.31.105,24/10/2020, 21:22:06,25.41,0
168.90.31.105,24/10/2020, 21:22:09,23.27,0
168.90.31.105,24/10/2020, 21:22:12,23.27,0
168.90.31.105,24/10/2020, 21:22:16,23.27,0
168.90.31.105,24/10/2020, 21:22:19,23.31,0
168.90.31.105,24/10/2020, 21:22:22,23.31,0
168.90.31.105,24/10/2020, 21:22:25,23.31,0
168.90.31.105,24/10/2020, 21:22:29,25.27,0
168.90.31.105,24/10/2020, 21:22:32,25.32,0
168.90.31.105,24/10/2020, 21:22:35,23.31,0
168.90.31.105,24/10/2020, 21:22:38,23.31,0
168.90.31.105,24/10/2020, 21:22:41,23.27,0
168.90.31.105,24/10/2020, 21:22:44,23.31,0
168.90.31.105,24/10/2020, 21:22:47,23.31,0
168.90.31.105,24/10/2020, 21:22:50,23.36,0
168.90.31.105,24/10/2020, 21:22:53,23.36,0
168.90.31.105,24/10/2020, 21:22:56,25.32,0
168.90.31.105,24/10/2020, 21:23:00,25.32,0
168.90.31.105,24/10/2020, 21:23:03,25.32,0
168.90.31.105,24/10/2020, 21:23:06,23.36,0
168.90.31.105,24/10/2020, 21:23:09,25.36,0
168.90.31.105,24/10/2020, 21:23:12,25.41,0
168.90.31.105,24/10/2020, 21:23:16,25.41,0
168.90.31.105,24/10/2020, 21:23:19,23.36,0
168.90.31.105,24/10/2020, 21:23:22,25.27,0
168.90.31.105,24/10/2020, 21:23:25,23.36,0
168.90.31.105,24/10/2020, 21:23:28,25.27,0
168.90.31.105,24/10/2020, 21:23:31,23.36,0
168.90.31.105,24/10/2020, 21:23:35,23.36,0
168.90.31.105,24/10/2020, 21:23:38,24.50,0
168.90.31.105,24/10/2020, 21:23:41,23.36,0
168.90.31.105,24/10/2020, 21:23:44,25.27,0
168.90.31.105,24/10/2020, 21:23:47,23.36,0
168.90.31.105,24/10/2020, 21:23:50,23.31,0
168.90.31.105,24/10/2020, 21:23:54,23.36,0
168.90.31.105,24/10/2020, 21:23:57,23.31,0
168.90.31.105,24/10/2020, 21:24:00,23.31,0
168.90.31.105,24/10/2020, 21:24:03,23.31,0
168.90.31.105,24/10/2020, 21:24:06,23.31,0
168.90.31.105,24/10/2020, 21:24:09,23.27,0
168.90.31.105,24/10/2020, 21:24:12,23.27,0
168.90.31.105,24/10/2020, 21:24:15,23.27,0
168.90.31.105,24/10/2020, 21:24:18,25.18,0
168.90.31.105,24/10/2020, 21:24:22,23.27,0
168.90.31.105,24/10/2020, 21:24:25,23.27,0
168.90.31.105,24/10/2020, 21:24:28,23.27,0
168.90.31.105,24/10/2020, 21:24:31,24.27,0
168.90.31.105,24/10/2020, 21:24:34,23.27,0
168.90.31.105,24/10/2020, 21:24:38,25.27,0
168.90.31.105,24/10/2020, 21:24:41,25.27,0
168.90.31.105,24/10/2020, 21:24:44,25.27,0
168.90.31.105,24/10/2020, 21:24:48,24.91,0
168.90.31.105,24/10/2020, 21:24:51,23.31,0
168.90.31.105,24/10/2020, 21:24:54,25.27,0
168.90.31.105,24/10/2020, 21:24:57,23.31,0
168.90.31.105,24/10/2020, 21:25:00,23.31,0
168.90.31.105,24/10/2020, 21:25:03,23.31,0
168.90.31.105,24/10/2020, 21:25:06,23.27,0
168.90.31.105,24/10/2020, 21:25:09,23.31,0
168.90.31.105,24/10/2020, 21:25:12,23.27,0
168.90.31.105,24/10/2020, 21:25:16,23.31,0
168.90.31.105,24/10/2020, 21:25:19,23.31,0
168.90.31.105,24/10/2020, 21:25:22,23.31,0
168.90.31.105,24/10/2020, 21:25:25,23.27,0
168.90.31.105,24/10/2020, 21:25:28,23.31,0
168.90.31.105,24/10/2020, 21:25:31,23.31,0
168.90.31.105,24/10/2020, 21:25:34,24.95,0
168.90.31.105,24/10/2020, 21:25:37,23.31,0
168.90.31.105,24/10/2020, 21:25:40,23.31,0
168.90.31.105,24/10/2020, 21:25:44,23.36,0
168.90.31.105,24/10/2020, 21:25:47,25.41,0
168.90.31.105,24/10/2020, 21:25:50,23.31,0
168.90.31.105,24/10/2020, 21:25:54,25.32,0
168.90.31.105,24/10/2020, 21:25:57,25.18,0
168.90.31.105,24/10/2020, 21:26:00,23.18,0
168.90.31.105,24/10/2020, 21:26:03,24.95,0
168.90.31.105,24/10/2020, 21:26:06,23.22,0
168.90.31.105,24/10/2020, 21:26:10,25.32,0
168.90.31.105,24/10/2020, 21:26:13,23.22,0
168.90.31.105,24/10/2020, 21:26:16,23.22,0
168.90.31.105,24/10/2020, 21:26:19,23.22,0
168.90.31.105,24/10/2020, 21:26:22,23.22,0
168.90.31.105,24/10/2020, 21:26:25,23.22,0
168.90.31.105,24/10/2020, 21:26:28,23.22,0
168.90.31.105,24/10/2020, 21:26:31,23.22,0
168.90.31.105,24/10/2020, 21:26:34,23.22,0
168.90.31.105,24/10/2020, 21:26:37,23.22,0
168.90.31.105,24/10/2020, 21:26:41,23.18,0
168.90.31.105,24/10/2020, 21:26:44,24.95,0
168.90.31.105,24/10/2020, 21:26:47,23.22,0
168.90.31.105,24/10/2020, 21:26:50,23.22,0
168.90.31.105,24/10/2020, 21:26:53,24.95,0
168.90.31.105,24/10/2020, 21:26:57,23.27,0
168.90.31.105,24/10/2020, 21:27:00,25.36,0
168.90.31.105,24/10/2020, 21:28:41,25.05,1
168.90.31.105,24/10/2020, 21:29:51,24.95,1
168.90.31.105,24/10/2020, 21:31:01,25.18,1
168.90.31.105,24/10/2020, 21:32:12,25.46,1
168.90.31.105,24/10/2020, 21:33:22,23.27,1
168.90.31.105,24/10/2020, 21:34:33,24.64,1
168.90.31.105,24/10/2020, 21:35:43,25.23,1
168.90.31.105,24/10/2020, 21:36:53,22.90,1
168.90.31.105,24/10/2020, 21:38:03,22.86,1
168.90.31.105,24/10/2020, 21:39:14,23.86,1
168.90.31.105,24/10/2020, 21:40:24,25.00,1
168.90.31.105,24/10/2020, 21:41:34,22.86,1
168.90.31.105,24/10/2020, 21:42:44,24.68,1
168.90.31.105,24/10/2020, 21:43:55,24.86,1
168.90.31.105,24/10/2020, 21:45:05,24.95,1
168.90.31.105,24/10/2020, 21:46:15,24.91,1
168.90.31.105,24/10/2020, 21:47:25,24.86,1
168.90.31.105,24/10/2020, 21:48:36,25.00,1
168.90.31.105,24/10/2020, 21:49:46,25.05,1
168.90.31.105,24/10/2020, 21:50:56,25.05,1
168.90.31.105,24/10/2020, 21:52:06,22.81,1
168.90.31.105,24/10/2020, 21:53:16,24.50,1
168.90.31.105,24/10/2020, 21:54:27,24.95,1
168.90.31.105,24/10/2020, 21:55:37,23.77,1
168.90.31.105,24/10/2020, 21:56:47,22.72,1
168.90.31.105,24/10/2020, 21:57:57,25.05,1
168.90.31.105,24/10/2020, 21:59:08,25.09,1
168.90.31.105,24/10/2020, 22:00:18,25.14,1
168.90.31.105,24/10/2020, 22:01:28,24.36,1
168.90.31.105,24/10/2020, 22:02:38,25.18,1
168.90.31.105,24/10/2020, 22:03:49,25.32,1
168.90.31.105,24/10/2020, 22:04:59,25.36,1
168.90.31.105,24/10/2020, 22:06:09,25.36,1
168.90.31.105,24/10/2020, 22:07:19,23.13,1
168.90.31.105,24/10/2020, 22:08:29,23.13,1
168.90.31.105,24/10/2020, 22:09:39,25.00,1
168.90.31.105,24/10/2020, 22:10:50,25.36,1
168.90.31.105,24/10/2020, 22:12:00,25.46,1
168.90.31.105,24/10/2020, 22:13:10,24.32,1
168.90.31.105,24/10/2020, 22:14:21,25.41,1
168.90.31.105,24/10/2020, 22:15:31,23.27,1
168.90.31.105,24/10/2020, 22:16:41,25.41,1
168.90.31.105,24/10/2020, 22:17:51,25.36,1
168.90.31.105,24/10/2020, 22:19:01,25.36,1
168.90.31.105,24/10/2020, 22:20:12,25.41,1
168.90.31.105,24/10/2020, 22:21:22,25.41,1
168.90.31.105,24/10/2020, 22:22:32,25.05,1
168.90.31.105,24/10/2020, 22:23:43,25.46,1
168.90.31.105,24/10/2020, 22:24:53,25.41,1
168.90.31.105,24/10/2020, 22:26:03,23.22,1
168.90.31.105,24/10/2020, 22:27:13,24.54,1
168.90.31.105,24/10/2020, 22:28:23,24.54,1
168.90.31.105,24/10/2020, 22:29:33,24.91,1
168.90.31.105,24/10/2020, 22:30:44,25.46,1
168.90.31.105,24/10/2020, 22:31:54,25.46,1
168.90.31.105,24/10/2020, 22:33:04,25.46,1
168.90.31.105,24/10/2020, 22:34:14,23.27,1
168.90.31.105,24/10/2020, 22:35:25,25.05,1
168.90.31.105,24/10/2020, 22:36:35,25.36,1
168.90.31.105,24/10/2020, 22:37:45,25.46,1
168.90.31.105,24/10/2020, 22:38:55,25.41,1
168.90.31.105,24/10/2020, 22:40:06,25.41,1
168.90.31.105,24/10/2020, 22:41:16,25.32,1
168.90.31.105,24/10/2020, 22:42:26,25.36,1
168.90.31.105,24/10/2020, 22:43:37,25.46,1
168.90.31.105,24/10/2020, 22:44:47,25.41,1
168.90.31.105,24/10/2020, 22:45:57,25.41,1
168.90.31.105,24/10/2020, 22:47:08,24.95,1
168.90.31.105,24/10/2020, 22:48:18,25.46,1
168.90.31.105,24/10/2020, 22:49:28,25.46,1
168.90.31.105,24/10/2020, 22:51:39,25.87,1
168.90.31.105,24/10/2020, 22:52:49,25.32,1
168.90.31.105,24/10/2020, 22:54:00,25.91,1
168.90.31.105,24/10/2020, 22:55:10,25.78,1
168.90.31.105,24/10/2020, 22:56:20,23.81,1
168.90.31.105,24/10/2020, 22:57:30,25.87,1
168.90.31.105,24/10/2020, 22:58:40,25.91,1
168.90.31.105,24/10/2020, 22:59:51,25.91,1
168.90.31.105,24/10/2020, 23:01:01,25.87,1
168.90.31.105,24/10/2020, 23:02:11,23.81,1
168.90.31.105,24/10/2020, 23:03:21,25.00,1
168.90.31.105,24/10/2020, 23:04:31,25.78,1
168.90.31.105,24/10/2020, 23:05:41,25.87,1
168.90.31.105,24/10/2020, 23:06:51,25.68,1
168.90.31.105,24/10/2020, 23:08:02,25.87,1
168.90.31.105,24/10/2020, 23:09:12,23.81,1
168.90.31.105,24/10/2020, 23:10:22,23.95,1
168.90.31.105,24/10/2020, 23:11:32,25.87,1
168.90.31.105,24/10/2020, 23:12:42,25.82,1
168.90.31.105,24/10/2020, 23:13:53,24.59,1
168.90.31.105,24/10/2020, 23:15:03,25.87,1
168.90.31.105,24/10/2020, 23:16:13,24.73,1
168.90.31.105,24/10/2020, 23:17:23,25.82,1
168.90.31.105,24/10/2020, 23:18:34,23.77,1
168.90.31.105,24/10/2020, 23:19:44,25.87,1
168.90.31.105,24/10/2020, 23:20:54,24.68,1
168.90.31.105,24/10/2020, 23:22:04,23.81,1
168.90.31.105,24/10/2020, 23:23:15,25.73,1
168.90.31.105,24/10/2020, 23:24:25,23.77,1
168.90.31.105,24/10/2020, 23:25:35,25.82,1
168.90.31.105,24/10/2020, 23:26:45,25.78,1
168.90.31.105,24/10/2020, 23:27:55,25.78,1
168.90.31.105,24/10/2020, 23:29:06,25.82,1
168.90.31.105,24/10/2020, 23:30:16,25.73,1
168.90.31.105,24/10/2020, 23:31:26,25.78,1
168.90.31.105,24/10/2020, 23:32:36,25.82,1
168.90.31.105,24/10/2020, 23:33:46,23.81,1
168.90.31.105,24/10/2020, 23:34:56,25.46,1
168.90.31.105,24/10/2020, 23:36:07,25.87,1
168.90.31.105,24/10/2020, 23:37:17,25.73,1
168.90.31.105,24/10/2020, 23:38:27,25.87,1
168.90.31.105,24/10/2020, 23:39:38,25.87,1
168.90.31.105,24/10/2020, 23:40:48,25.68,1
168.90.31.105,24/10/2020, 23:41:58,25.87,1
168.90.31.105,24/10/2020, 23:43:08,25.41,1
168.90.31.105,24/10/2020, 23:44:19,23.81,1
168.90.31.105,24/10/2020, 23:45:29,25.87,1
168.90.31.105,24/10/2020, 23:46:39,25.78,1
168.90.31.105,24/10/2020, 23:47:49,24.68,1
168.90.31.105,24/10/2020, 23:49:00,25.78,1
168.90.31.105,24/10/2020, 23:50:10,25.73,1
168.90.31.105,24/10/2020, 23:51:20,23.72,1
168.90.31.105,24/10/2020, 23:52:30,23.68,1
168.90.31.105,24/10/2020, 23:53:40,25.14,1
168.90.31.105,24/10/2020, 23:54:51,25.55,1
168.90.31.105,24/10/2020, 23:56:01,24.91,1
168.90.31.105,24/10/2020, 23:57:11,24.68,1
168.90.31.105,24/10/2020, 23:58:22,25.87,1
168.90.31.105,24/10/2020, 23:59:32,25.27,1
168.90.31.105,25/10/2020, 00:00:42,24.59,1
168.90.31.105,25/10/2020, 00:01:53,24.95,1
168.90.31.105,25/10/2020, 00:03:03,25.87,1
168.90.31.105,25/10/2020, 00:04:13,25.82,1
168.90.31.105,25/10/2020, 00:05:26,24.91,1
168.90.31.105,25/10/2020, 00:06:37,25.87,1
168.90.31.105,25/10/2020, 00:07:47,25.78,1
168.90.31.105,25/10/2020, 00:08:57,25.68,1
168.90.31.105,25/10/2020, 00:10:07,23.77,1
168.90.31.105,25/10/2020, 00:11:17,25.82,1
168.90.31.105,25/10/2020, 00:12:28,24.73,1
168.90.31.105,25/10/2020, 00:13:38,23.72,1
168.90.31.105,25/10/2020, 00:14:48,25.78,1
168.90.31.105,25/10/2020, 00:15:58,24.95,1
168.90.31.105,25/10/2020, 00:17:08,25.46,1
168.90.31.105,25/10/2020, 00:18:19,25.87,1
168.90.31.105,25/10/2020, 00:19:29,25.09,1
168.90.31.105,25/10/2020, 00:20:39,23.77,1
168.90.31.105,25/10/2020, 00:21:49,24.86,1
168.90.31.105,25/10/2020, 00:24:07,25.64,1
168.90.31.105,25/10/2020, 00:25:17,24.91,1
168.90.31.105,25/10/2020, 00:26:27,22.35,1
168.90.31.105,25/10/2020, 00:27:38,24.82,1
168.90.31.105,25/10/2020, 00:29:32,25.41,1
168.90.31.105,25/10/2020, 00:30:43,24.73,1
168.90.31.105,25/10/2020, 00:31:53,25.36,1
168.90.31.105,25/10/2020, 00:33:03,22.08,1
168.90.31.105,25/10/2020, 00:34:13,25.46,1
168.90.31.105,25/10/2020, 00:35:24,25.55,1
168.90.31.105,25/10/2020, 00:36:34,25.55,1
168.90.31.105,25/10/2020, 00:37:44,24.91,1
168.90.31.105,25/10/2020, 00:38:55,25.50,1
168.90.31.105,25/10/2020, 00:40:05,25.46,1
168.90.31.105,25/10/2020, 00:41:15,25.41,1
168.90.31.105,25/10/2020, 00:42:25,25.46,1
168.90.31.105,25/10/2020, 00:43:35,25.09,1
168.90.31.105,25/10/2020, 00:44:46,25.50,1
168.90.31.105,25/10/2020, 00:45:56,25.46,1
168.90.31.105,25/10/2020, 00:47:06,25.41,1
168.90.31.105,25/10/2020, 00:48:17,22.90,1
168.90.31.105,25/10/2020, 00:49:27,22.99,1
168.90.31.105,25/10/2020, 00:54:03,22.63,1
168.90.31.105,25/10/2020, 00:55:13,25.14,1
